1,2020,A høj,A,5790000705689-DDM,Radius Elnet A/S,22,149975232,2023-01-28 01:45:16,2023-01-28 01:45:16
2,2020,A høj,A,5790001088217-DDM,Veksel A/S,12111,66023512,2023-01-28 01:45:16,2023-01-28 01:45:16
3,2020,A høj,A,5790001089030-DDM,N1 A/S,14,416484352,2023-01-28 01:45:16,2023-01-28 01:45:16
4,2020,A lav,A,5790000610976-DDM,Vores Elnet A/S,11,18414772,2023-01-28 01:45:16,2023-01-28 01:45:16
5,2020,A lav,A,5790000611003-DDM,N1 AS,21,122095696,2023-01-28 01:45:16,2023-01-28 01:45:16
6,2020,A lav,A,5790000681327-DDM,RAH Net A/S,11,191764960,2023-01-28 01:45:16,2023-01-28 01:45:16
7,2020,A lav,A,5790000683345-DDM,Konstant Net A/S - 245,16,146693536,2023-01-28 01:45:16,2023-01-28 01:45:16
8,2020,A lav,A,5790000704842-DDM,Konstant Net A/S - 151,13,110682832,2023-01-28 01:45:16,2023-01-28 01:45:16
9,2020,A lav,A,5790000705184-DDM,Cerius A/S,59,666778944,2023-01-28 01:45:16,2023-01-28 01:45:16
10,2020,A lav,A,5790000705689-DDM,Radius Elnet A/S,73,234256736,2023-01-28 01:45:16,2023-01-28 01:45:16
11,2020,A lav,A,5790000836239-DDM,Elektrus A/S,9,66108,2023-01-28 01:45:16,2023-01-28 01:45:16
12,2020,A lav,A,5790001089030-DDM,N1 A/S,46,229954544,2023-01-28 01:45:16,2023-01-28 01:45:16
13,2020,A lav,A,5790001095277-DDM,Elinord A/S,11,33383124,2023-01-28 01:45:16,2023-01-28 01:45:16
14,2020,B høj,B,5790000392261-DDM,TREFOR El-net A/S,32,69125264,2023-01-28 01:45:16,2023-01-28 01:45:16
15,2020,B høj,B,5790000392551-DDM,FLOW Elnet A/S,10,8149422,2023-01-28 01:45:16,2023-01-28 01:45:16
16,2020,B høj,B,5790000395620-DDM,NOE Net A/S,6,26525758,2023-01-28 01:45:16,2023-01-28 01:45:16
17,2020,B høj,B,5790000610099-DDM,Dinel A/S,18,33392752,2023-01-28 01:45:16,2023-01-28 01:45:16
18,2020,B høj,B,5790000610839-DDM,Hurup Elværk Net A/S,8,5966507,2023-01-28 01:45:16,2023-01-28 01:45:16
19,2020,B høj,B,5790000610976-DDM,Vores Elnet A/S,161,133518320,2023-01-28 01:45:16,2023-01-28 01:45:16
20,2020,B høj,B,5790000611003-DDM,N1 AS,253,165821216,2023-01-28 01:45:16,2023-01-28 01:45:16
21,2020,B høj,B,5790000681327-DDM,RAH Net A/S,70,18496336,2023-01-28 01:45:16,2023-01-28 01:45:16
22,2020,B høj,B,5790000681358-DDM,Thy-Mors Energi Elnet A/S - 331,7,23426670,2023-01-28 01:45:16,2023-01-28 01:45:16
23,2020,B høj,B,5790000681372-DDM,N1 Randers A/S,9,32128926,2023-01-28 01:45:16,2023-01-28 01:45:16
24,2020,B høj,B,5790000705184-DDM,Cerius A/S,625,40547556,2023-01-28 01:45:16,2023-01-28 01:45:16
25,2020,B høj,B,5790000705689-DDM,Radius Elnet A/S,234,506547424,2023-01-28 01:45:16,2023-01-28 01:45:16
26,2020,B høj,B,5790000836727-DDM,Ravdex A/S,30,22335500,2023-01-28 01:45:16,2023-01-28 01:45:16
27,2020,B høj,B,5790001088309-DDM,Forsyning Elnet A/S,8,6798821,2023-01-28 01:45:16,2023-01-28 01:45:16
28,2020,B høj,B,5790001088460-DDM,Nakskov Elnet A/S,23,15662832,2023-01-28 01:45:16,2023-01-28 01:45:16
29,2020,B høj,B,5790001089030-DDM,N1 A/S,393,158274832,2023-01-28 01:45:16,2023-01-28 01:45:16
30,2020,B høj,B,5790001089375-DDM,Zeanet A/S,7,15465187,2023-01-28 01:45:16,2023-01-28 01:45:16
31,2020,B høj,B,5790001090111-DDM,L-Net A/S,22,126376512,2023-01-28 01:45:16,2023-01-28 01:45:16
32,2020,B høj,B,5790001095277-DDM,Elinord A/S,7,4634492,2023-01-28 01:45:16,2023-01-28 01:45:16
33,2020,B lav,B,5790000392261-DDM,TREFOR El-net A/S,1828,260737776,2023-01-28 01:45:16,2023-01-28 01:45:16
34,2020,B lav,B,5790000392551-DDM,FLOW Elnet A/S,196,58099808,2023-01-28 01:45:16,2023-01-28 01:45:16
35,2020,B lav,B,5790000395620-DDM,NOE Net A/S,148,79444208,2023-01-28 01:45:16,2023-01-28 01:45:16
36,2020,B lav,B,5790000610099-DDM,Dinel A/S,602,318906432,2023-01-28 01:45:16,2023-01-28 01:45:16
37,2020,B lav,B,5790000610839-DDM,Hurup Elværk Net A/S,29,5708018,2023-01-28 01:45:16,2023-01-28 01:45:16
38,2020,B lav,B,5790000610877-DDM,Nord Energi Net A/S,543,356352256,2023-01-28 01:45:16,2023-01-28 01:45:16
39,2020,B lav,B,5790000610976-DDM,Vores Elnet A/S,1303,501135264,2023-01-28 01:45:16,2023-01-28 01:45:16
40,2020,B lav,B,5790000611003-DDM,N1 AS,5709,1687855744,2023-01-28 01:45:16,2023-01-28 01:45:16
41,2020,B lav,B,5790000681075-DDM,Thy-Mors Energi Elnet A/S - 042,296,135349488,2023-01-28 01:45:16,2023-01-28 01:45:16
42,2020,B lav,B,5790000681105-DDM,GEV Elnet A/S,52,11112448,2023-01-28 01:45:16,2023-01-28 01:45:16
43,2020,B lav,B,5790000681327-DDM,RAH Net A/S,712,293371936,2023-01-28 01:45:16,2023-01-28 01:45:16
44,2020,B lav,B,5790000681358-DDM,Thy-Mors Energi Elnet A/S - 331,347,111287376,2023-01-28 01:45:16,2023-01-28 01:45:16
45,2020,B lav,B,5790000681372-DDM,N1 Randers A/S,411,171958160,2023-01-28 01:45:16,2023-01-28 01:45:16
46,2020,B lav,B,5790000682102-DDM,Ikast El Net A/S,71,25200708,2023-01-28 01:45:16,2023-01-28 01:45:16
47,2020,B lav,B,5790000683345-DDM,Konstant Net A/S - 245,368,218571008,2023-01-28 01:45:16,2023-01-28 01:45:16
48,2020,B lav,B,5790000704842-DDM,Konstant Net A/S - 151,792,433134560,2023-01-28 01:45:17,2023-01-28 01:45:17
49,2020,B lav,B,5790000705184-DDM,Cerius A/S,6061,680364160,2023-01-28 01:45:17,2023-01-28 01:45:17
50,2020,B lav,B,5790000705689-DDM,Radius Elnet A/S,9917,2361838336,2023-01-28 01:45:17,2023-01-28 01:45:17
